Trial,Station Type,Station Quantity,Name,Algorithm,Distance,Epsilon,Minimum Points,Metric,Method,Fit_Predict,Cluster Count,Clustered Station Count,Unclsutered Noise Count,Silhouette Coefficient,Calinski Harabaz score,Davies Bouldin score,Dunn Index
1,EH,118,DBSCAN,Auto,10.0,0.001586292,2,haversine,None,TRUE/FALSE,8,23,95,-0.3316,1.0325,2.1195,0.0102
2,EH,118,DBSCAN,Auto,20.0,0.003172584,2,haversine,None,TRUE/FALSE,6,53,65,-0.1423,6.9016,1.5563,0.0227
3,EH,118,DBSCAN,Auto,30.0,0.004758877,2,haversine,None,TRUE/FALSE,14,94,24,-0.0098,9.5233,2.6618,0.0303
4,EH,118,DBSCAN,Auto,40.0,0.006345169,2,haversine,None,TRUE/FALSE,7,109,9,-0.2162,29.1030,1.4068,0.0466
5,EH,118,DBSCAN,Auto,50.0,0.007931461,2,haversine,None,TRUE/FALSE,7,114,4,-0.2324,44.6964,0.7493,0.0976
6,EH,118,DBSCAN,Auto,10.0,0.001586292,3,haversine,None,TRUE/FALSE,3,13,105,-0.2657,0.5315,4.2560,0.0112
7,EH,118,DBSCAN,Auto,20.0,0.003172584,3,haversine,None,TRUE/FALSE,5,51,67,-0.1039,7.6408,1.7055,0.0227
8,EH,118,DBSCAN,Auto,30.0,0.004758877,3,haversine,None,TRUE/FALSE,9,84,34,-0.0200,9.0965,2.0134,0.0287
9,EH,118,DBSCAN,Auto,40.0,0.006345169,3,haversine,None,TRUE/FALSE,4,103,15,-0.1623,35.5103,1.8856,0.0466
10,EH,118,DBSCAN,Auto,50.0,0.007931461,3,haversine,None,TRUE/FALSE,4,108,10,-0.1526,71.2666,0.6046,0.1468
11,EH,118,DBSCAN,Auto,10.0,0.001586292,4,haversine,None,TRUE/FALSE,1,6,112,None,None,None,None
12,EH,118,DBSCAN,Auto,20.0,0.003172584,4,haversine,None,TRUE/FALSE,4,46,72,-0.0285,8.3124,1.6908,0.0150
13,EH,118,DBSCAN,Auto,30.0,0.004758877,4,haversine,None,TRUE/FALSE,5,68,50,-0.0941,11.6930,1.6635,0.0253
14,EH,118,DBSCAN,Auto,40.0,0.006345169,4,haversine,None,TRUE/FALSE,4,99,19,0.0027,52.3428,0.9960,0.0267
15,EH,118,DBSCAN,Auto,50.0,0.007931461,4,haversine,None,TRUE/FALSE,4,108,10,-0.1526,71.2666,0.6046,0.1468
16,EH,118,DBSCAN,Auto,10.0,0.001586292,5,haversine,None,TRUE/FALSE,1,6,112,None,None,None,None
17,EH,118,DBSCAN,Auto,20.0,0.003172584,5,haversine,None,TRUE/FALSE,4,43,75,-0.0579,6.9919,1.8088,0.0086
18,EH,118,DBSCAN,Auto,30.0,0.004758877,5,haversine,None,TRUE/FALSE,4,64,54,-0.0667,12.8105,1.6490,0.0267
19,EH,118,DBSCAN,Auto,40.0,0.006345169,5,haversine,None,TRUE/FALSE,6,98,20,0.0687,32.2392,1.2447,0.0236
20,EH,118,DBSCAN,Auto,50.0,0.007931461,5,haversine,None,TRUE/FALSE,3,102,16,-0.1346,48.8701,0.7103,0.0236
21,EH,118,HDBSCAN,Best,10.0,0.001586292,2,haversine,EOM,TRUE/FALSE,25,102,16,0.0369,15.1271,1.5577,0.0128
22,EH,118,HDBSCAN,Best,20.0,0.003172584,2,haversine,EOM,TRUE/FALSE,19,107,11,0.1087,29.7833,1.5253,0.0300
23,EH,118,HDBSCAN,Best,30.0,0.004758877,2,haversine,EOM,TRUE/FALSE,17,111,7,0.0038,43.0245,1.4071,0.0345
24,EH,118,HDBSCAN,Best,40.0,0.006345169,2,haversine,EOM,TRUE/FALSE,8,114,4,-0.2132,28.8501,2.2852,0.0466
25,EH,118,HDBSCAN,Best,50.0,0.007931461,2,haversine,EOM,TRUE/FALSE,7,116,2,-0.2166,44.6449,1.1208,0.1353
26,EH,118,HDBSCAN,Best,10.0,0.001586292,3,haversine,EOM,TRUE/FALSE,10,95,23,0.1009,59.9149,1.3594,0.0345
27,EH,118,HDBSCAN,Best,20.0,0.003172584,3,haversine,EOM,TRUE/FALSE,10,95,23,0.1009,59.9149,1.3594,0.0345
28,EH,118,HDBSCAN,Best,30.0,0.004758877,3,haversine,EOM,TRUE/FALSE,9,101,17,0.0036,59.1529,1.6028,0.0345
29,EH,118,HDBSCAN,Best,40.0,0.006345169,3,haversine,EOM,TRUE/FALSE,5,114,4,-0.1678,55.2078,1.7050,0.0832
30,EH,118,HDBSCAN,Best,50.0,0.007931461,3,haversine,EOM,TRUE/FALSE,5,114,4,-0.1678,55.2078,1.7050,0.0832
31,EH,118,HDBSCAN,Best,10.0,0.001586292,4,haversine,EOM,TRUE/FALSE,8,89,29,0.0306,44.1707,1.6682,0.0369
32,EH,118,HDBSCAN,Best,20.0,0.003172584,4,haversine,EOM,TRUE/FALSE,8,89,29,0.0306,44.1707,1.6682,0.0369
33,EH,118,HDBSCAN,Best,30.0,0.004758877,4,haversine,EOM,TRUE/FALSE,7,95,23,-0.0535,47.9918,1.5562,0.0369
34,EH,118,HDBSCAN,Best,40.0,0.006345169,4,haversine,EOM,TRUE/FALSE,5,98,20,-0.0423,62.7798,1.7195,0.0371
35,EH,118,HDBSCAN,Best,50.0,0.007931461,4,haversine,EOM,TRUE/FALSE,4,116,2,-0.2142,54.1222,0.5455,0.1519
36,EH,118,HDBSCAN,Best,10.0,0.001586292,5,haversine,EOM,TRUE/FALSE,7,85,33,0.0126,31.8975,2.1209,0.0227
37,EH,118,HDBSCAN,Best,20.0,0.003172584,5,haversine,EOM,TRUE/FALSE,7,85,33,0.0126,31.8975,2.1209,0.0227
38,EH,118,HDBSCAN,Best,30.0,0.004758877,5,haversine,EOM,TRUE/FALSE,6,92,26,-0.0134,38.4623,1.6299,0.0230
39,EH,118,HDBSCAN,Best,40.0,0.006345169,5,haversine,EOM,TRUE/FALSE,6,92,26,-0.0134,38.4623,1.6299,0.0230
40,EH,118,HDBSCAN,Best,50.0,0.007931461,5,haversine,EOM,TRUE/FALSE,4,113,5,-0.1820,61.7343,0.7836,0.0510
41,EH,118,HDBSCAN,Best,10.0,0.001586292,2,haversine,Leaf,TRUE/FALSE,27,100,18,0.0047,12.8452,1.7048,0.0128
42,EH,118,HDBSCAN,Best,20.0,0.003172584,2,haversine,Leaf,TRUE/FALSE,21,105,13,0.0745,24.0270,1.4836,0.0287
43,EH,118,HDBSCAN,Best,30.0,0.004758877,2,haversine,Leaf,TRUE/FALSE,17,111,7,0.0038,43.0245,1.4071,0.0345
44,EH,118,HDBSCAN,Best,40.0,0.006345169,2,haversine,Leaf,TRUE/FALSE,8,114,4,-0.2132,28.8501,2.2852,0.0466
45,EH,118,HDBSCAN,Best,50.0,0.007931461,2,haversine,Leaf,TRUE/FALSE,7,116,2,-0.2166,44.6449,1.1208,0.1353
46,EH,118,HDBSCAN,Best,10.0,0.001586292,3,haversine,Leaf,TRUE/FALSE,12,84,34,-0.0125,45.3826,1.3590,0.0131
47,EH,118,HDBSCAN,Best,20.0,0.003172584,3,haversine,Leaf,TRUE/FALSE,10,95,23,0.1009,59.9149,1.3594,0.0345
48,EH,118,HDBSCAN,Best,30.0,0.004758877,3,haversine,Leaf,TRUE/FALSE,9,101,17,0.0036,59.1529,1.6028,0.0345
49,EH,118,HDBSCAN,Best,40.0,0.006345169,3,haversine,Leaf,TRUE/FALSE,5,114,4,-0.1678,55.2078,1.7050,0.0832
50,EH,118,HDBSCAN,Best,50.0,0.007931461,3,haversine,Leaf,TRUE/FALSE,5,114,4,-0.1678,55.2078,1.7050,0.0832
51,EH,118,HDBSCAN,Best,10.0,0.001586292,4,haversine,Leaf,TRUE/FALSE,8,89,29,0.0306,44.1707,1.6682,0.0369
52,EH,118,HDBSCAN,Best,20.0,0.003172584,4,haversine,Leaf,TRUE/FALSE,8,89,29,0.0306,44.1707,1.6682,0.0369
53,EH,118,HDBSCAN,Best,30.0,0.004758877,4,haversine,Leaf,TRUE/FALSE,7,95,23,-0.0535,47.9918,1.5562,0.0369
54,EH,118,HDBSCAN,Best,40.0,0.006345169,4,haversine,Leaf,TRUE/FALSE,5,98,20,-0.0423,62.7798,1.7195,0.0371
55,EH,118,HDBSCAN,Best,50.0,0.007931461,4,haversine,Leaf,TRUE/FALSE,4,116,2,-0.2142,54.1222,0.5455,0.1519
56,EH,118,HDBSCAN,Best,10.0,0.001586292,5,haversine,Leaf,TRUE/FALSE,7,85,33,0.0126,31.8975,2.1209,0.0227
57,EH,118,HDBSCAN,Best,20.0,0.003172584,5,haversine,Leaf,TRUE/FALSE,7,85,33,0.0126,31.8975,2.1209,0.0227
58,EH,118,HDBSCAN,Best,30.0,0.004758877,5,haversine,Leaf,TRUE/FALSE,6,92,26,-0.0134,38.4623,1.6299,0.0230
59,EH,118,HDBSCAN,Best,40.0,0.006345169,5,haversine,Leaf,TRUE/FALSE,6,92,26,-0.0134,38.4623,1.6299,0.0230
60,EH,118,HDBSCAN,Best,50.0,0.007931461,5,haversine,Leaf,TRUE/FALSE,4,113,5,-0.1820,61.7343,0.7836,0.0510
61,EH,118,OPTICS,Auto,10.0,0.001586292,2,haversine,Xi,TRUE/FALSE,10,23,95,-0.3246,0.8117,2.7823,0.0051
62,EH,118,OPTICS,Auto,20.0,0.003172584,2,haversine,Xi,TRUE/FALSE,13,42,76,-0.2812,1.7428,1.9177,0.0051
63,EH,118,OPTICS,Auto,30.0,0.004758877,2,haversine,Xi,TRUE/FALSE,25,75,43,-0.1207,2.6955,1.8015,0.0054
64,EH,118,OPTICS,Auto,40.0,0.006345169,2,haversine,Xi,TRUE/FALSE,26,82,36,-0.0951,4.8043,1.6288,0.0055
65,EH,118,OPTICS,Auto,50.0,0.007931461,2,haversine,Xi,TRUE/FALSE,27,85,33,-0.0752,5.5297,1.7907,0.0055
66,EH,118,OPTICS,Auto,10.0,0.001586292,3,haversine,Xi,TRUE/FALSE,1,7,111,None,None,None,None
67,EH,118,OPTICS,Auto,20.0,0.003172584,3,haversine,Xi,TRUE/FALSE,7,41,77,-0.2604,3.4781,1.9248,0.0090
68,EH,118,OPTICS,Auto,30.0,0.004758877,3,haversine,Xi,TRUE/FALSE,8,53,65,-0.1507,4.9389,1.7185,0.0090
69,EH,118,OPTICS,Auto,40.0,0.006345169,3,haversine,Xi,TRUE/FALSE,12,73,45,-0.0660,6.7098,1.6990,0.0102
70,EH,118,OPTICS,Auto,50.0,0.007931461,3,haversine,Xi,TRUE/FALSE,12,74,44,-0.0575,7.0046,1.7133,0.0102
71,EH,118,OPTICS,Auto,10.0,0.001586292,4,haversine,Xi,TRUE/FALSE,1,6,112,None,None,None,None
72,EH,118,OPTICS,Auto,20.0,0.003172584,4,haversine,Xi,TRUE/FALSE,5,34,84,-0.1946,3.6510,2.1333,0.0077
73,EH,118,OPTICS,Auto,30.0,0.004758877,4,haversine,Xi,TRUE/FALSE,5,42,76,-0.1349,5.9907,1.7716,0.0077
74,EH,118,OPTICS,Auto,40.0,0.006345169,4,haversine,Xi,TRUE/FALSE,8,61,57,-0.1477,7.8095,1.5048,0.0086
75,EH,118,OPTICS,Auto,50.0,0.007931461,4,haversine,Xi,TRUE/FALSE,9,64,54,-0.1289,7.9077,1.4877,0.0086
76,EH,118,OPTICS,Auto,10.0,0.001586292,5,haversine,Xi,TRUE/FALSE,1,5,113,None,None,None,None
77,EH,118,OPTICS,Auto,20.0,0.003172584,5,haversine,Xi,TRUE/FALSE,4,29,89,-0.2376,4.0481,2.3216,0.0077
78,EH,118,OPTICS,Auto,30.0,0.004758877,5,haversine,Xi,TRUE/FALSE,4,37,81,-0.1512,6.2204,2.0699,0.0077
79,EH,118,OPTICS,Auto,40.0,0.006345169,5,haversine,Xi,TRUE/FALSE,6,69,49,-0.1087,9.8830,1.9727,0.0077
80,EH,118,OPTICS,Auto,50.0,0.007931461,5,haversine,Xi,TRUE/FALSE,6,57,61,-0.1313,6.6195,2.2462,0.0077
